Location Name/Nickname,River/Water,Area/Location,Gear,Fishing Notes,Area Notes,Google Map,Additional Link,Additional Link,
37,1,-106.836278,38.672500,Taylor ,Taylor River,West ,"Springtime - go small, midge if topwater, small nymphs (RS2, Pheasant Tail, etc.) Summer - go bigger, hoppers, stimulators, caddis (early spring too), Goldenstone nymph, streamers in the fall",The Taylor river is another famous waterway...there is rafting on this river but the bigger issue is really river access.  The river has lots of private property all around it and it can be tough to find an access point - with the exception of the dam area.  There are a number of camp sites along the way that can provide a spot and access but it will be often crowded.,https://goo.gl/maps/97VrNth2vF52, 
38,1,-106.612528,38.814278,Taylor Dam,Taylor River,West ,"Springtime - go small, midge if topwater, small nymphs (RS2, Pheasant Tail, etc.) Summer - go bigger, hoppers, stimulators, caddis (early spring too), Goldenstone nymph, streamers in the fall","This is another famous spot - the tailwaters of Taylor res, feeding the river product massive fish.  It also produces a lot of attention as you would expect.  Its worth doing though if you can sneak away mid-week etc.",https://goo.gl/maps/PLG46Mhn7TB2, 
39,2,-106.709917,38.863139,Spring Creek Res,Spring Creek,West,"Springtime - go small, midge if topwater, small nymphs (RS2, Pheasant Tail, etc.) Summer - go bigger, hoppers, stimulators, caddis (early spring too), Goldenstone nymph","On the way following the Taylor River, you will see a turn off for state road 744 before heading into Taylor canyon area. (Past old Harmels resort)  This will lead you to Spring Creek Res.  This high-altitude lake is awesome...spring creek is relatively small but you can catch brookies of all sizes.  Once you arrive at the res, you can fish from the bank or use a float tube.  Brilliantly colored fish and not a lot of pressure up here.  It can get chilly...so be aware ",https://goo.gl/maps/prGkoy364QS2, 
40,3,-107.764159,38.281044,Montrose,Uncompahgre River,West,"Springtime - go small, midge if topwater, small nymphs (RS2, Pheasant Tail, etc.) Summer - go bigger, hoppers, stimulators, caddis (early spring too), Goldenstone nymph","Continuing past Gunnison on Hwy50, you reach Montrose - turning south, you follow Hwy 550 towards Ouray.  Past Eldrige there are parking spots for accessing this river but you may want to just keep going to Ridgeway and then park/hike/walk around as you seen fit.  Ridgeway can get crowded, so expect some of that to spill over into the river access but again, these are far from Denver etc., so all things considered it will be less crowded than you would imagine.  If you continue into Ouray, theres lots of B&Bs etc., to stay.  If you want to fish, go early spring or late summer/fall/winter, as the Uncompahgre will flow muddy during initial summer months because of the run off.  Ouray is worth staying for the hot springs and german bier garden",https://goo.gl/maps/DpNK5TW6KSn,https://goo.gl/maps/WRjG2xdxJX42
41,3,-107.801865,37.453736,Hermosa,Animas River,SW,"Springtime - go small, midge if topwater, small nymphs (RS2, Pheasant Tail, etc.) Summer - go bigger, hoppers, stimulators, caddis (early spring too), Goldenstone nymph"," Traveling south from Ouray on Hwy550, (million dollar hwy) you will reach Hermosa.  This is a great little town but access can be a pain.  The Durango/Silverton train runs in the summer and it will drop people off at various stops along the way.  I did not do this myself but it looks like it would be cool.    As you get closer to Durango - there are places for direct access.  KOA provides some access in/around Hermosa",https://goo.gl/maps/uK3oakRUi7B2, 
42,1,-107.886667,37.271722,Durango,Animas River,SW,"Springtime - go small, midge if topwater, small nymphs (RS2, Pheasant Tail, etc.) Summer - go bigger, hoppers, stimulators, caddis (early spring too), Goldenstone nymph, streamers in the fall","Once in Durango, the river is still fishable but often times it turns into more tubing and people playing around.  The nice thing is that it is walkable through town and you can head over to the animas Brewing as well.",https://goo.gl/maps/kyw2zRrzyc32, 
43,1,-107.011886,37.265538,Pagosa Springs,San Juan River,SW,"Springtime - go small, midge if topwater, small nymphs (RS2, Pheasant Tail, etc.) Summer - go bigger, hoppers, stimulators, caddis (early spring too), Goldenstone nymph","The San Juan is world renowned but in the tail waters of navajo dam in NM.  In colorado, it is still good fishing but can be tough to reach.  In Pagosa Springs, there is a river walk section to access the San Juan as well as Yamaguchi park.",https://goo.gl/maps/LFGVD3fT6L52, 
44,1,-106.919010,37.457640,Pagosa Springs,West Fork San Juan,SW,"Springtime - go small, midge if topwater, small nymphs (RS2, Pheasant Tail, etc.) Summer - go bigger, hoppers, stimulators, caddis (early spring too), Goldenstone nymph",This is a nice area to hike and get out Pagosa.  I do not have a lot of familiarity with this water but I understand it can be enjoyable.,https://goo.gl/maps/xJb8H8zBkL42, 
45,2,-106.831333,39.363000,Carbondale/Basalt,Roaring Fork & Frying Pan River,West/Central,"Springtime - go small, midge if topwater, small nymphs (RS2, Pheasant Tail, etc.) Summer - go bigger, hoppers, stimulators, caddis (early spring too), Goldenstone nymph, Mysis Shrimp","Coming from Glenwood Springs or from Hwy24 and Granite area (not during winter) you can follow state road 82 towards Aspen/Snowmass etc until you reach Basalt.  At Basalt, the Roaring fork and Frying Pan converge.  If you take midland Ave to Frying pan Rd, this will lead you into the canyon along this river.  The Frying pan river is another very interesting place to fish and it is the tailwaters of Ruedi Res.    This is one of the only rivers that you can fish mid-winter due to the warmer water flowing out of the dam - while the air temp can be freezing (or below) the water stays relatively warm by comparison.   The production of mysis freshwater shrimp produce large fish in the tailwater behind the dam.   Because of this, the river can get crowded at times - and also due to the proximity of Aspen/Snowmass etc. but it is worth the trip.",https://goo.gl/maps/A6cDfYmymYs, 
46,2,-105.840556,40.009917,Winter Park/Fraser,Fraser River,West ,"Springtime - go small, midge if topwater, small nymphs (RS2, Pheasant Tail, etc.) Summer - go bigger, hoppers, stimulators, caddis (early spring too), Goldenstone nymph, Green Drake","Theres a number of places to on the water but the easiest is the fraser river trail.  This is a relatively small river but produces a lot of nice fish - no monsters but lots of fun. The access in town is cool or if you want to be adventurous, there is access near Tabernash. (link) FromStrawberry Road go straight on forest road 2751 there is a pull of and a small trail down to the river.   Be careful of deep snow if spring and the trail is likely not doable with snow still down etc.",https://goo.gl/maps/MB2dmZmj2Tv, 
47,1,-105.760417,40.118139,Granby,Arapahoe Creek,West,"Springtime - go small, midge if topwater, small nymphs (RS2, Pheasant Tail, etc.) Summer - go bigger, hoppers, stimulators, caddis (early spring too), Goldenstone nymph, Green Drake","Leaving Fraser and heading towards Granby, turn on Hwy 34 towards Lake Granby.   As you approach the lake, you can turn on state road 6, which will take you to monarch lake trail head.  Theres some beautiful scenery there and the creek/inlets of the lake make for some descent fishing.  Make a trip into Grand Lake - lots of fun.",https://goo.gl/maps/jc5wHHQ6nzJ2, 
48,1,-105.814722,40.256611,Grand Lake,N. Inlet/Tonahutu Creek,West,"Springtime - go small, midge if topwater, small nymphs (RS2, Pheasant Tail, etc.) Summer - go bigger, hoppers, stimulators, caddis (early spring too), Goldenstone nymph, Green Drake","From the trailhead, you can check out Tonahutu creek (small) or hike/walk the trail to access the north inlet that feeds into grand lake.  This is another nice, clear mountain stream that will run super cold and slowly flourish as the summer approaches.  Lots of native brookies and great area.   The lodge on the river is fun - the restaurant pipes in the sound of the river gurgling etc.  Been a long time since I visited that lodge so cant speak to its current state.  In the summer - trail ridge road will take you across into RMNP!",https://goo.gl/maps/9XFgCQbvvcs, 
49,2,-106.131809,40.049634,Hot Sulpher Springs,Colorado River,West,"Springtime - go small, midge if topwater, small nymphs (RS2, Pheasant Tail, etc.) Summer - go bigger, hoppers, stimulators, caddis (early spring too), Goldenstone nymph, Green Drake","Instead of going to Grandby/Grand Lake, you can go west on Hwy 40 towards Hot Sulpher Springs.  The Colorado River runs along this section and can be some great fishing - this is of course way above where it ends up flowing out of Colorado towards Glenwood Springs etc.   Theres a number of places to pull over and access - so take your time and watch for private property.  There is a state recreation area just past the town.",https://goo.gl/maps/KuPMTLScXKo, 
50,1,-106.174403,40.046571,Hot Sulpher Springs,Williams Fork,West,"Springtime - go small, midge if topwater, small nymphs (RS2, Pheasant Tail, etc.) Summer - go bigger, hoppers, stimulators, caddis (early spring too), Goldenstone nymph,  ","This is one of the access points to reach the Williams Fork river.  I do not have a lot of experience here but the tailwaters from the dam is always good.  Also, if you want to fish the entrance into the res - that is another option - likely less people as well.",https://goo.gl/maps/fiWMjjW2e7U2, 
51,1,-106.348111,39.922222,Kremmling/Green Mountain Res.,Colorado River/Blue River,West,"Springtime - go small, midge if topwater, small nymphs (RS2, Pheasant Tail, etc.) Summer - go bigger, hoppers, stimulators, caddis (early spring too), Goldenstone nymph, streamers in the fall","Going through Kremmling on Hwy 40, you will intersect Hwy 9 again.  Going south on Hwy9, this is the Blue River - fed from the Colorado.   Through this section, there is access before it feeds into Green Mountain Res.   Lots of private property so be cautious on where you are/parke tc.",https://goo.gl/maps/Hhxi3EQE2452, 
52,3,-106.213318,39.825745,Towards Silverthorne,Blue River,West,"Springtime - go small, midge if topwater, small nymphs (RS2, Pheasant Tail, etc.) Summer - go bigger, hoppers, stimulators, caddis (early spring too), Goldenstone nymph, streamers in the fall","Leaving Green Mountain Res behind, the Blue river flows towards Silverthorne/Frisco and I70.  There are a few places to stop and get access but the easiest is the state rec area.  From here, you can walk up/down stream some and there is some great fishing.  In the fall - the Kokanee salmon run out of Green Mountain res and there is the opportunity to hook some of these up on a flyrod.  Again, can be crowded and the affluent crowd that lives in the area do not have to drive the 2hrs from Denver.  haha  :)",https://goo.gl/maps/sGfKrx4h9pq, 
53,1,-106.071778,39.627389,Silverthorne,Blue River,West,"Springtime - go small, midge if topwater, small nymphs (RS2, Pheasant Tail, etc.) Summer - go bigger, hoppers, stimulators, caddis (early spring too), Goldenstone nymph, streamers in the fall","This is an interesting stretch - you have the high-end outlet mall right on the river and with people shopping etc., you will see folks flyfishing right in the  middle of it all.  The river continues on to spill into Dillon Res but between downtown and there - lots of places to fish - and eat/shop along the bike path.",https://goo.gl/maps/ZpqVvRcYihH2, 
54,3,-105.619417,40.357028,Rocky Mountain National Park,Big Thompson,West,"Springtime - go small, midge if topwater, small nymphs (RS2, Pheasant Tail, etc.) Summer - go bigger, hoppers, stimulators, caddis (early spring too), Goldenstone nymph,  ","RMNP is always a great place to go.  Enter the park from the Estes side and turn left on Bear Lake rd, turn right onto Morain Park rd and then jog left on Fern Lake rd.   You can drive up close to the trailhead or park further down and walk in.  This trail follows the flow of the Big Thompson and has fantastic fishing.  The trail will be filled with people walking in to hike/camp etc., but there will be plenty of places to stop and hold your attention.  The  hike is a little over 4.5 miles to Fern Lake if you want to go for it...it can be strenuous at times.",https://goo.gl/maps/6SvdESznz6x, 
55,2,-105.485668,40.376074,Estes Park,Big Thompson,West,"Springtime - go small, midge if topwater, small nymphs (RS2, Pheasant Tail, etc.) Summer - go bigger, hoppers, stimulators, caddis (early spring too), Goldenstone nymph,  ","The Big Thompson flows for about 18 miles from Estes out to near Loveland.  There are lots of B&Bs all along the way up to and including within Estes proper.  The 4th of July gets a little packed due to the fireworks over lake Estes etc. and of course the normal summer traffic but it is a great place.  Fish/explore during the morning, shop/eat in the afternoon/evening, hang out at a local watering hole etc.  Great fishing, nothing huge in here but always fun.",https://goo.gl/maps/FPWGH9aYb8v, 
